{'gY': -1.3219753889660684, 'gZ': -0.08205846825871277, 'aZ': -8.993878841732667e-16, 'aX': -0.029892244910261493, 'aY': 0.020189572544311873, 'name': '174292233834', 'gX': 0.032091761984633926}
{'gY': -10.515873480827995, 'gZ': 5.14376930755396, 'aZ': 6.830218202476024e-16, 'aX': -0.22111376997010604, 'aY': -0.07940283205876988, 'name': '174292233834', 'gX': -4.272374030293783}
{'gY': -11.726692388097973, 'gZ': 3.748225031712919, 'aZ': 1.3680151581596445e-15, 'aX': -0.2346192297124576, 'aY': -0.048328849986800405, 'name': '174292233834', 'gX': -3.2243508013269135}
{'gY': -12.393254895657726, 'gZ': 3.255580638362195, 'aZ': -1.3704706008471314e-15, 'aX': -0.21898693461792187, 'aY': -0.01519347930447708, 'name': '174292233834', 'gX': -6.061473151523862}
{'gY': -15.973679659856344, 'gZ': 4.1320079013492865, 'aZ': 2.7410110461830335e-15, 'aX': -0.22534050534187855, 'aY': 0.012644920772889858, 'name': '174292233834', 'gX': -1.3342892782055382}
{'gY': -18.136315277415918, 'gZ': -4.356184783217678, 'aZ': -4.110907739257999e-15, 'aX': -0.25698185905274273, 'aY': 0.0009140725163820606, 'name': '174292233834', 'gX': 8.275512792141408}
{'gY': -15.24597778593375, 'gZ': 4.251574423568605, 'aZ': 1.5757684010022768e-20, 'aX': -0.3008103842767814, 'aY': 0.0012315044342883115, 'name': '174292233834', 'gX': -0.08199038344596565}
{'gY': -16.01040035929535, 'gZ': -1.0579630960345363, 'aZ': -2.454975705504332e-19, 'aX': -0.30472468244657674, 'aY': 0.019222252063720763, 'name': '174292233834', 'gX': 7.381316884498303}
{'gY': -16.45162087289053, 'gZ': -2.2526236050102306, 'aZ': 2.770169075942688e-15, 'aX': -0.2794789053398393, 'aY': 0.03698420055430727, 'name': '174292233834', 'gX': 2.917249711439962}
{'gY': -15.17077090492467, 'gZ': -4.230816806205786, 'aZ': 0.0, 'aX': -0.29984027552380527, 'aY': 0.039841878614247365, 'name': '174292233834', 'gX': 5.565920681968294}
{'gY': -14.919562277916746, 'gZ': -0.7817088954192706, 'aZ': 4.1015086980428614e-15, 'aX': -0.30480749325101064, 'aY': 0.014917566492519609, 'name': '174292233834', 'gX': 5.9587786581855315}
{'gY': -18.71822101925958, 'gZ': -1.6757594749499356, 'aZ': -2.7340219982344743e-15, 'aX': -0.30607755354037086, 'aY': -0.0015642274532787698, 'name': '174292233834', 'gX': 14.036350564399488}
{'gY': -18.913847628513828, 'gZ': -3.199585073775314, 'aZ': -1.3670453576286938e-15, 'aX': -0.3002937909010699, 'aY': 0.001026859191882941, 'name': '174292233834', 'gX': 6.36556309796885}
{'gY': -15.199214034667678, 'gZ': -3.2984509110357325, 'aZ': -2.7652765965890227e-15, 'aX': -0.34520907291793385, 'aY': 0.006459143199536984, 'name': '174292233834', 'gX': 8.588520464530086}
{'gY': -17.49191140031925, 'gZ': -1.7212417327922775, 'aZ': 2.733738725517446e-15, 'aX': -0.3423920355194631, 'aY': -0.0035168133831516737, 'name': '174292233834', 'gX': 10.185802893178838}
{'gY': -16.20252962953318, 'gZ': 0.43239179713328035, 'aZ': -2.765500963239573e-15, 'aX': -0.3371928701270496, 'aY': -0.0011385414621284933, 'name': '174292233834', 'gX': 6.842229632976759}
{'gY': -15.879699593135282, 'gZ': -0.34183650375007035, 'aZ': 4.147507806175959e-15, 'aX': -0.3137551884834658, 'aY': 0.01080410795479016, 'name': '174292233834', 'gX': 5.777398750138298}
{'gY': -17.953207107319194, 'gZ': -2.786283263907945, 'aZ': 0.0, 'aX': -0.29676379734728775, 'aY': 0.004209826479163981, 'name': '174292233834', 'gX': 14.49528598167133}
{'gY': -19.07481086269261, 'gZ': 0.34729569766918456, 'aZ': 1.3826657855474941e-15, 'aX': -0.2977005781439784, 'aY': -0.022093951101188686, 'name': '174292233834', 'gX': 10.412490585328186}
{'gY': -15.614234765232656, 'gZ': -1.0131836467280906, 'aZ': 2.0433528406207779e-19, 'aX': -0.30501293707782046, 'aY': -0.008140526050706644, 'name': '174292233834', 'gX': 8.265224202641107}
{'gY': -18.657521172948968, 'gZ': 3.4131958928222614, 'aZ': 8.137992116029825e-20, 'aX': -0.29146075611157607, 'aY': 0.0064791904089584445, 'name': '174292233834', 'gX': 8.11919269706688}
{'gY': -15.962617328709886, 'gZ': 0.2407704349420044, 'aZ': -1.0853398863759231e-19, 'aX': -0.2916676446449272, 'aY': 0.008649464988044248, 'name': '174292233834', 'gX': 7.661930078522612}
{'gY': -14.23215993042665, 'gZ': -2.652136086439027, 'aZ': 0.0, 'aX': -0.2631025404456732, 'aY': 0.03991471708306044, 'name': '174292233834', 'gX': 4.673411894148516}
{'gY': -13.596069735143349, 'gZ': -0.5033816063129514, 'aZ': 1.3499473044466094e-15, 'aX': -0.2415069652236972, 'aY': 0.04329587584056773, 'name': '174292233834', 'gX': 11.231118450046914}
{'gY': -13.633116146800933, 'gZ': 0.01673972324262757, 'aZ': -1.348477117652451e-15, 'aX': -0.2373694764733768, 'aY': 0.030179595712473167, 'name': '174292233834', 'gX': 16.351491398998956}
{'gY': -16.951507873405106, 'gZ': 2.2709080556703194, 'aZ': -3.4100243564591636e-20, 'aX': -0.2573207562906037, 'aY': 0.002776000854741295, 'name': '174292233834', 'gX': 11.348227939724906}
{'gY': -17.585469706349105, 'gZ': 1.3294418493124511, 'aZ': -1.3488449951627394e-15, 'aX': -0.2537581254861414, 'aY': -0.02103186103105295, 'name': '174292233834', 'gX': 14.51762033500357}
{'gY': -13.31921759213846, 'gZ': -1.5147799040634171, 'aZ': -1.3650237451014832e-15, 'aX': -0.24445037268249248, 'aY': -0.026042341382238317, 'name': '174292233834', 'gX': 17.210259208952472}
{'gY': -13.470514760293929, 'gZ': -0.3457216513600464, 'aZ': -1.381419137046447e-15, 'aX': -0.2785206494972812, 'aY': -0.01095859080428896, 'name': '174292233834', 'gX': 10.752564514765357}
{'gY': -12.532554105925215, 'gZ': 5.559020829500457, 'aZ': -6.908303393979004e-15, 'aX': -0.2645733915332157, 'aY': -0.025998568064599933, 'name': '174292233834', 'gX': 18.24706395907748}
{'gY': -14.159909254931087, 'gZ': -4.039258099069309, 'aZ': 1.39888214618307e-15, 'aX': -0.24524092716363288, 'aY': -0.03293093200154479, 'name': '174292233834', 'gX': 13.669222169275576}
{'gY': -10.183221726497896, 'gZ': -5.174980725325494, 'aZ': -6.998930292711506e-15, 'aX': -0.21695607504777506, 'aY': -0.012059553705236679, 'name': '174292233834', 'gX': 13.052088775454854}
{'gY': -10.366592735220264, 'gZ': 0.03922851949668982, 'aZ': -1.4173017512179348e-15, 'aX': -0.19358738402664996, 'aY': -0.042740717795185026, 'name': '174292233834', 'gX': 14.9556897714203}
{'gY': -15.77143462950451, 'gZ': 2.831226225437631, 'aZ': -5.7441967350258655e-15, 'aX': -0.15808402673112557, 'aY': -0.06957959030998644, 'name': '174292233834', 'gX': 9.90965268650581}
{'gY': -18.31300673396316, 'gZ': -0.45877510812533207, 'aZ': 5.75648105851082e-15, 'aX': -0.15484228096593788, 'aY': -0.09071846622467389, 'name': '174292233834', 'gX': 6.028301809638171}
{'gY': -17.93467753145036, 'gZ': 2.476697468635731, 'aZ': 1.4419539414111534e-15, 'aX': -0.18897607114051077, 'aY': -0.0842449796240438, 'name': '174292233834', 'gX': 0.3573771361726743}
{'gY': -6.21804709871909, 'gZ': -2.9246189216687286, 'aZ': 2.9227659817833943e-15, 'aX': -0.1989002135976699, 'aY': -0.05780385323491004, 'name': '174292233834', 'gX': 12.791452531677399}
{'gY': -11.826675712190124, 'gZ': 0.20704568177695915, 'aZ': -1.4812902020945226e-15, 'aX': -0.18655712496135263, 'aY': -0.012061057396312467, 'name': '174292233834', 'gX': 4.008976345681553}
{'gY': -8.694321682009768, 'gZ': -1.3090245106791092, 'aZ': -8.884968014280581e-15, 'aX': -0.18077160826914376, 'aY': 0.019083863170158748, 'name': '174292233834', 'gX': 12.255888517201338}
{'gY': -13.404111055306087, 'gZ': 3.799365515586617, 'aZ': -1.184032410819206e-14, 'aX': -0.17037321735689798, 'aY': 0.012638786713467744, 'name': '174292233834', 'gX': 8.388748708334596}
{'gY': -10.825968789730352, 'gZ': 4.134065660818452, 'aZ': -1.4982415149145904e-15, 'aX': -0.20201969047057353, 'aY': -0.0008466967085610099, 'name': '174292233834', 'gX': 8.286378212948163}
{'gY': -10.473611129229454, 'gZ': 2.2208862535054634, 'aZ': -5.992878122440422e-15, 'aX': -0.21679495493240006, 'aY': 0.0010949496215322942, 'name': '174292233834', 'gX': 5.283697513487379}
{'gY': -6.715742313209906, 'gZ': -0.17356038676441396, 'aZ': 5.9932644309310135e-15, 'aX': -0.2141197264586581, 'aY': -0.001859029710039806, 'name': '174292233834', 'gX': 16.44360947413048}
{'gY': -16.780799725860206, 'gZ': 3.2356966650243018, 'aZ': 3.0316221050397505e-19, 'aX': -0.2694324377784896, 'aY': -0.007538653433161653, 'name': '174292233834', 'gX': 2.739262765362485}
{'gY': -3.3278044961015514, 'gZ': -2.524691319962044, 'aZ': -5.920561400587497e-15, 'aX': -0.3105644517627139, 'aY': -0.0021671998632814865, 'name': '174292233834', 'gX': 13.186794315498704}
{'gY': -10.937735947580743, 'gZ': 1.9630294259049301, 'aZ': -1.3397506111029952e-19, 'aX': -0.3041287584670442, 'aY': 0.0025005429297909406, 'name': '174292233834', 'gX': 8.972500071713549}
{'gY': -7.203624051773408, 'gZ': -4.611217843840082, 'aZ': 7.488990810969766e-15, 'aX': -0.274492384619895, 'aY': 0.026867563643904007, 'name': '174292233834', 'gX': 13.212929998151672}
{'gY': -4.284853022182159, 'gZ': -3.045714123582812, 'aZ': 4.801521439671819e-19, 'aX': -0.2573595602822962, 'aY': 0.03607361958863071, 'name': '174292233834', 'gX': 19.19447142376145}
{'gY': -11.259666102337546, 'gZ': 2.3573972594218215, 'aZ': -1.4960494561784444e-15, 'aX': -0.2622128384425259, 'aY': -0.0019263885998107508, 'name': '174292233834', 'gX': 7.635163024517558}
{'gY': -6.197306425242959, 'gZ': 1.960403440512128, 'aZ': 1.5150588960103027e-15, 'aX': -0.23765434314012862, 'aY': -0.021701656589579073, 'name': '174292233834', 'gX': 13.811659792899441}
{'gY': -8.525352086129095, 'gZ': -1.2850030445805736, 'aZ': -1.4971197332213695e-15, 'aX': -0.1818838833435174, 'aY': 0.0004496343625689796, 'name': '174292233834', 'gX': 14.629498073767486}
{'gY': -8.399174654903783, 'gZ': -0.2714393696438425, 'aZ': -1.4959774782326991e-15, 'aX': -0.1620465534890971, 'aY': 0.02013361915350439, 'name': '174292233834', 'gX': 16.603915062507188}
{'gY': -6.756854786051417, 'gZ': 1.692899676930191, 'aZ': -2.9933579750999425e-15, 'aX': -0.1821797902197767, 'aY': 0.008854027096827533, 'name': '174292233834', 'gX': 11.797182924029961}
{'gY': -2.48528685022503, 'gZ': -1.7313119715958198, 'aZ': -3.03075250325417e-15, 'aX': -0.16157617439016134, 'aY': -0.01634371011373378, 'name': '174292233834', 'gX': 12.750729001816229}
{'gY': -10.16757597685632, 'gZ': 4.672017661362492, 'aZ': -1.9430879587672884e-18, 'aX': -0.14498731728759545, 'aY': -0.04844940776908226, 'name': '174292233834', 'gX': 10.967441056231902}
{'gY': -1.2621040013990048, 'gZ': 0.7237812634200469, 'aZ': 4.55534814311845e-15, 'aX': -0.15094463819808387, 'aY': -0.055778564443601755, 'name': '174292233834', 'gX': 17.982400411848587}
{'gY': -2.0520192045527095, 'gZ': 1.4189703512456893, 'aZ': -1.2010138124042437e-14, 'aX': -0.1785389041650664, 'aY': -0.03772050338818791, 'name': '174292233834', 'gX': 16.43476024562773}
{'gY': -5.433487028531576, 'gZ': 1.9903078879479121, 'aZ': -7.603383669473928e-15, 'aX': -0.20126643394785132, 'aY': 0.013511861585910449, 'name': '174292233834', 'gX': 12.420583409783621}
{'gY': -7.3434333612984295, 'gZ': -0.9222380656345488, 'aZ': 1.5199181946870244e-15, 'aX': -0.21966435107279714, 'aY': 0.0282319210599385, 'name': '174292233834', 'gX': 10.268974482609579}
{'gY': -1.3172545437519823, 'gZ': -1.58910282513376, 'aZ': -3.037316216349727e-15, 'aX': -0.23474215926574876, 'aY': 0.009607806752286955, 'name': '174292233834', 'gX': 10.761011095009259}
{'gY': -4.152145743342892, 'gZ': -1.5752041450587564, 'aZ': -4.555549491729467e-15, 'aX': -0.2174501017439791, 'aY': 0.007581768017543681, 'name': '174292233834', 'gX': 14.427530512406516}
{'gY': 0.7650887141919309, 'gZ': -3.301566649429157, 'aZ': 0.0, 'aX': -0.25779057031005614, 'aY': 0.01540145252606175, 'name': '174292233834', 'gX': 16.95876662708772}
{'gY': -2.9728454795983366, 'gZ': -1.4760480591836096, 'aZ': -1.517347573983225e-15, 'aX': -0.26007057427358676, 'aY': 0.006849823166741144, 'name': '174292233834', 'gX': 14.175499521373805}
{'gY': -8.08559181694893, 'gZ': 3.8872784803297975, 'aZ': -1.5177497180230222e-15, 'aX': -0.26862581222952325, 'aY': -0.020461294230086913, 'name': '174292233834', 'gX': 14.377787543770015}
{'gY': -0.06919947452493741, 'gZ': -0.492281194296719, 'aZ': -2.8721486760999496e-19, 'aX': -0.24681190818787896, 'aY': -0.021294030961463633, 'name': '174292233834', 'gX': 15.948040003088947}
{'gY': 2.6302068583510447, 'gZ': -0.5589484645191893, 'aZ': 0.0, 'aX': -0.23315750890296053, 'aY': -0.02013703527047341, 'name': '174292233834', 'gX': 19.163519920135535}
{'gY': -0.5696406756107957, 'gZ': -1.0527353886929345, 'aZ': 4.55902248768554e-15, 'aX': -0.254671475793036, 'aY': 0.011283601940233787, 'name': '174292233834', 'gX': 16.833874635237123}
{'gY': 1.6823543109946701, 'gZ': -2.361447321615743, 'aZ': -4.5538750338227204e-15, 'aX': -0.2592771309743513, 'aY': 0.047597070799281126, 'name': '174292233834', 'gX': 16.21492035737493}
{'gY': 0.8702935267293354, 'gZ': 2.563184744472403, 'aZ': 1.4986393653687688e-15, 'aX': -0.2626899800514041, 'aY': 0.004542680502588364, 'name': '174292233834', 'gX': 17.315156560966557}
{'gY': 3.71562380455108, 'gZ': -3.8431543940013038, 'aZ': -3.035505879143793e-15, 'aX': -0.225187182050842, 'aY': -0.005269873708327349, 'name': '174292233834', 'gX': 15.994906251324075}
{'gY': -2.415687169005362, 'gZ': 3.2364231206344867, 'aZ': 3.0353342825856182e-15, 'aX': -0.1796283421745967, 'aY': 0.005825858013438071, 'name': '174292233834', 'gX': 15.350243280906387}
{'gY': -0.2022862894029669, 'gZ': 1.5401900058151123, 'aZ': -4.4968241049383304e-15, 'aX': -0.1578403895170367, 'aY': -0.00032082878210486367, 'name': '174292233834', 'gX': 19.315973783039336}
{'gY': -8.299403400364989, 'gZ': 4.152286245088819, 'aZ': -1.4995941418696591e-15, 'aX': -0.1912063431145368, 'aY': -0.013787407184669425, 'name': '174292233834', 'gX': 16.912770237933774}
{'gY': 5.6340318988590266, 'gZ': 2.12173627235902, 'aZ': -4.499989947132721e-15, 'aX': -0.21848723843680395, 'aY': -0.014363252524209658, 'name': '174292233834', 'gX': 15.531792393831832}
{'gY': 12.396773802845505, 'gZ': -0.11744599665205668, 'aZ': 6.813739483366197e-19, 'aX': -0.2313367458765243, 'aY': -0.025155580899554823, 'name': '174292233834', 'gX': 15.813241847261146}
{'gY': -5.738823390612804, 'gZ': 6.272776390829396, 'aZ': -6.004376757992258e-15, 'aX': -0.2298963020070431, 'aY': 0.01109017554642067, 'name': '174292233834', 'gX': 16.007974388602662}
{'gY': 17.99285927025992, 'gZ': -2.431934882712499, 'aZ': 0.0, 'aX': -0.25430288976571247, 'aY': 0.0412862526924106, 'name': '174292233834', 'gX': 16.557849796797708}
{'gY': 7.606309493241456, 'gZ': 6.301349153424491, 'aZ': -4.493134091606872e-15, 'aX': -0.3143522993715399, 'aY': 0.0809628188831014, 'name': '174292233834', 'gX': 13.063696074974349}
{'gY': 6.500356296478255, 'gZ': 2.870418140463056, 'aZ': 1.4954513357926055e-15, 'aX': -0.3371723878289924, 'aY': 0.07381488005040042, 'name': '174292233834', 'gX': 12.929875110062511}
{'gY': 8.568459806813552, 'gZ': -2.2754354308766667, 'aZ': -1.491049265619091e-15, 'aX': -0.34838571956017167, 'aY': 0.06428270578999962, 'name': '174292233834', 'gX': 10.441883173403253}
{'gY': 10.070862204776917, 'gZ': -1.0187195529588247, 'aZ': 0.0, 'aX': -0.32821600577538823, 'aY': 0.0675467928327142, 'name': '174292233834', 'gX': 14.917883411382068}
{'gY': 13.592738570803675, 'gZ': -3.492529088986509, 'aZ': 7.534154029348338e-15, 'aX': -0.3378087540282419, 'aY': 0.053330229184206886, 'name': '174292233834', 'gX': 13.112905809507435}
{'gY': 13.517821210801525, 'gZ': -3.0348175267098543, 'aZ': -1.5052928701658424e-15, 'aX': -0.34376262820948356, 'aY': 0.04278833998640703, 'name': '174292233834', 'gX': 13.21244979110315}
{'gY': 15.709787335869883, 'gZ': -5.5499828316379824, 'aZ': 6.013309884993154e-15, 'aX': -0.34341296225827034, 'aY': 0.04219877940276724, 'name': '174292233834', 'gX': 13.861943369605566}
{'gY': 7.403357117928579, 'gZ': 3.706737627694321, 'aZ': 3.0043133875118446e-15, 'aX': -0.36240069047996515, 'aY': 0.027534762289826667, 'name': '174292233834', 'gX': 14.486660527319579}
{'gY': 14.96033142789165, 'gZ': 1.672269115221165, 'aZ': -3.0399142831162307e-15, 'aX': -0.3491155298881761, 'aY': 0.016870224956986823, 'name': '174292233834', 'gX': 13.733885415828496}
{'gY': 11.595044012983163, 'gZ': 1.4887492219749665, 'aZ': 5.4195946933418883e-20, 'aX': -0.343885853269437, 'aY': -0.004380824122835182, 'name': '174292233834', 'gX': 17.007047629743735}
{'gY': 15.072209594978888, 'gZ': 2.057057667278101, 'aZ': -1.5200074595949486e-15, 'aX': -0.37076874305655444, 'aY': -0.012943996346162449, 'name': '174292233834', 'gX': 12.223162259346068}
{'gY': 17.854793342238175, 'gZ': 3.3821137048305276, 'aZ': -1.5202726601887739e-15, 'aX': -0.3740918496792234, 'aY': -0.008480533990826019, 'name': '174292233834', 'gX': 9.972148019553114}
{'gY': 17.704866191802665, 'gZ': -3.192596971036435, 'aZ': 1.0621006293805096e-19, 'aX': -0.33328904179177826, 'aY': -0.008551210382936682, 'name': '174292233834', 'gX': 12.882387826372891}
{'gY': 16.037812007698534, 'gZ': -2.3557515771102335, 'aZ': 3.082246660912236e-15, 'aX': -0.3183118009559818, 'aY': -0.016152591963394115, 'name': '174292233834', 'gX': 14.080925005493386}
{'gY': 16.5485695466286, 'gZ': -3.66254812197411, 'aZ': -1.7329871041678963e-19, 'aX': -0.32048084791883835, 'aY': -0.013851192521258535, 'name': '174292233834', 'gX': 10.823146636123584}
{'gY': 12.052883763013766, 'gZ': -4.956954001062861, 'aZ': -6.087962336597062e-15, 'aX': -0.29063998552240894, 'aY': 0.018624029558237592, 'name': '174292233834', 'gX': 13.210992789692794}
{'gY': 17.35590863874253, 'gZ': -1.9143594440621248, 'aZ': 1.5218797616805118e-15, 'aX': -0.2774451957770864, 'aY': 0.019759934782338257, 'name': '174292233834', 'gX': 10.503791813979358}
{'gY': 15.819389616459832, 'gZ': 4.234979552451029, 'aZ': 1.5413713579574667e-15, 'aX': -0.27245329936459767, 'aY': -0.02969443068141387, 'name': '174292233834', 'gX': 11.51411103755969}
{'gY': 15.925741013355566, 'gZ': -0.9382433773912242, 'aZ': -1.5418609855472026e-15, 'aX': -0.23730977673166603, 'aY': -0.046176480052955216, 'name': '174292233834', 'gX': 13.633185051057772}
{'gY': 15.78958273056677, 'gZ': 0.29475663546344866, 'aZ': 1.544487843721152e-15, 'aX': -0.22057034984604681, 'aY': -0.048283519943771946, 'name': '174292233834', 'gX': 12.539067916349453}
{'gY': 15.207580535540448, 'gZ': -2.708023571797862, 'aZ': 1.5449690426690238e-15, 'aX': -0.21092870510407663, 'aY': -0.0058078654369046025, 'name': '174292233834', 'gX': 9.662846801668495}
{'gY': 13.047002252735751, 'gZ': -3.8056704819456098, 'aZ': -1.5256518153156238e-15, 'aX': -0.20883135167274067, 'aY': -0.020157632796411376, 'name': '174292233834', 'gX': 12.720251408777195}
{'gY': 14.929647797450883, 'gZ': -1.4124600572784574, 'aZ': -3.0929956568673485e-15, 'aX': -0.16689234060742178, 'aY': -0.03482174386696331, 'name': '174292233834', 'gX': 9.939233630526122}
{'gY': 15.639014416798616, 'gZ': -2.7834927633326028, 'aZ': 1.5289287876269017e-15, 'aX': -0.1213251989025698, 'aY': -0.04118482762604353, 'name': '174292233834', 'gX': 10.009437039385306}
{'gY': 16.8614465031798, 'gZ': -2.8264187808263515, 'aZ': 4.3270957376823257e-19, 'aX': -0.1108271970840851, 'aY': -0.033311351241264, 'name': '174292233834', 'gX': 8.26551543185665}
{'gY': 16.240339253136565, 'gZ': -1.102293573360285, 'aZ': 3.100936740242067e-15, 'aX': -0.09728254885638735, 'aY': -0.037547131190175144, 'name': '174292233834', 'gX': 6.792489724740833}
{'gY': 7.050811094238539, 'gZ': -1.1043711082013343, 'aZ': -3.105192605444739e-15, 'aX': -0.09432588865691595, 'aY': -0.04385599839737442, 'name': '174292233834', 'gX': 14.697107847663492}
{'gY': 11.64517261193021, 'gZ': -2.770265576572458, 'aZ': -1.5337418302925568e-15, 'aX': -0.11179508551513215, 'aY': -0.020984892135184036, 'name': '174292233834', 'gX': 7.101108674706756}
{'gY': 6.687515513774915, 'gZ': -3.030756648263412, 'aZ': -7.671427058137464e-15, 'aX': -0.14082783268559734, 'aY': -0.027753532000003515, 'name': '174292233834', 'gX': 11.408676225001567}
{'gY': 5.9741339212359765, 'gZ': 3.487275814999254, 'aZ': -3.0710408582710296e-15, 'aX': -0.1589042862420595, 'aY': -0.023207170349018015, 'name': '174292233834', 'gX': 9.098110063845738}
{'gY': 10.8499550964692, 'gZ': 2.389274534187611, 'aZ': 6.198069388599515e-20, 'aX': -0.1628088179563735, 'aY': -0.004626565648006135, 'name': '174292233834', 'gX': 7.514230740665962}
{'gY': 13.482506165735327, 'gZ': -1.8317921476455938, 'aZ': 4.6089126428766914e-15, 'aX': -0.17213374865120584, 'aY': 0.007108274234793826, 'name': '174292233834', 'gX': 0.5182499522638168}
{'gY': 10.023928987208013, 'gZ': -3.0960148718363727, 'aZ': 9.52393449400356e-20, 'aX': -0.2111034729326922, 'aY': -0.007114810415181114, 'name': '174292233834', 'gX': 3.3605028246606334}
{'gY': 15.928962924989293, 'gZ': 2.593675758590634, 'aZ': 0.0, 'aX': -0.2478123382136547, 'aY': -0.02645816181409981, 'name': '174292233834', 'gX': 3.8332910445938957}
{'gY': 20.64608306470904, 'gZ': 1.3666576577625094, 'aZ': 3.0755794951166077e-15, 'aX': -0.2637994091989306, 'aY': -0.017809425548330725, 'name': '174292233834', 'gX': 1.8620588805223985}
{'gY': 8.808709052707592, 'gZ': 2.062475816818392, 'aZ': 1.5379257028800546e-15, 'aX': -0.31059161469125246, 'aY': -0.0026683813360043715, 'name': '174292233834', 'gX': 9.012869003060576}
{'gY': 16.9563378378002, 'gZ': -0.8232106023590998, 'aZ': -1.5367943396870424e-15, 'aX': -0.315742127831081, 'aY': 0.025835787503536503, 'name': '174292233834', 'gX': 0.9724862153104225}
{'gY': 17.97183112885621, 'gZ': -2.201202281752189, 'aZ': 0.0, 'aX': -0.3119823034136832, 'aY': 0.020772959299035193, 'name': '174292233834', 'gX': 0.5990638849539187}
{'gY': 17.177582996826583, 'gZ': -1.8398651178325158, 'aZ': 3.071849020315858e-15, 'aX': -0.3158988037027063, 'aY': 0.013813011885289784, 'name': '174292233834', 'gX': -0.4913184646177622}
{'gY': 19.261976225874516, 'gZ': -1.7685125847949215, 'aZ': 1.5359462501129843e-15, 'aX': -0.3121280421728976, 'aY': 0.001319546788567631, 'name': '174292233834', 'gX': 0.3352106386499303}
{'gY': 13.643511288486575, 'gZ': -1.6275480168144159, 'aZ': -1.3467390044939307e-19, 'aX': -0.28905081051424203, 'aY': 0.010080832176018972, 'name': '174292233834', 'gX': 6.50489270821712}
{'gY': 14.026541214677177, 'gZ': -0.155079023512664, 'aZ': -3.1086772892924205e-15, 'aX': -0.29282804129721324, 'aY': 0.020030200901935954, 'name': '174292233834', 'gX': 10.264942705941069}
{'gY': 16.44756034837838, 'gZ': -1.683299243673354, 'aZ': 4.603278967439573e-15, 'aX': -0.28416912997833826, 'aY': 0.011502907203580059, 'name': '174292233834', 'gX': 4.197648514704495}
{'gY': 15.297914874675621, 'gZ': 1.967604696296281, 'aZ': 1.5149554292468931e-15, 'aX': -0.26529588379338154, 'aY': -0.012398530316883071, 'name': '174292233834', 'gX': 3.915597505092663}
{'gY': 19.15396123996954, 'gZ': 1.3172194447700751, 'aZ': -4.6043506794705574e-15, 'aX': -0.21787910692657514, 'aY': -0.01604933281098927, 'name': '174292233834', 'gX': -4.532631478779901}
{'gY': 19.046197587979925, 'gZ': 2.871204396779157, 'aZ': 1.535490666544585e-15, 'aX': -0.1876351815752346, 'aY': -0.03348757824839105, 'name': '174292233834', 'gX': 2.551040091589039}
{'gY': 18.16484404534357, 'gZ': 2.9613121143273977, 'aZ': 3.0356701458960737e-15, 'aX': -0.17891272192814495, 'aY': -0.0325149565506253, 'name': '174292233834', 'gX': 1.2240137052500057}
{'gY': 16.11812899139827, 'gZ': -2.531084992913435, 'aZ': -1.5189332325794243e-15, 'aX': -0.18746724715575003, 'aY': -0.006324951659722683, 'name': '174292233834', 'gX': -0.6830323532851694}
{'gY': 15.309237452407288, 'gZ': -2.484858702773899, 'aZ': -3.037565582003909e-15, 'aX': -0.1796923724647421, 'aY': 0.027734381316386413, 'name': '174292233834', 'gX': -1.541947592712412}
{'gY': 12.19702754389223, 'gZ': 0.746975007697156, 'aZ': 4.551551264035918e-15, 'aX': -0.18141192179426047, 'aY': 0.026537335552475148, 'name': '174292233834', 'gX': 5.820797523692454}
{'gY': 14.186499975214819, 'gZ': -3.3830250421635992, 'aZ': 0.0, 'aX': -0.19174329721434055, 'aY': -0.0223955589161401, 'name': '174292233834', 'gX': -4.970884746119823}
{'gY': 15.769731375196587, 'gZ': 5.8077188095493995, 'aZ': 2.9979740419588688e-15, 'aX': -0.17485376203401481, 'aY': -0.032049201378047495, 'name': '174292233834', 'gX': 5.4339272243300325}
{'gY': 17.874399653869883, 'gZ': 5.075166968548074, 'aZ': 1.5191419162946327e-15, 'aX': -0.18711939389891968, 'aY': -0.02621229446018343, 'name': '174292233834', 'gX': 2.126303521276423}
{'gY': 13.181572723474003, 'gZ': 3.0618467408140013, 'aZ': -1.5197174232467332e-15, 'aX': -0.211980956226958, 'aY': 0.0028251393446007164, 'name': '174292233834', 'gX': 4.104570669117788}
{'gY': 11.7180937119425, 'gZ': 0.49000683058551553, 'aZ': 1.5176755801752084e-15, 'aX': -0.21700053814059192, 'aY': 0.05748721636455268, 'name': '174292233834', 'gX': -3.439910471192358}
{'gY': 12.470635837058827, 'gZ': -2.687885648547377, 'aZ': -2.302557659867589e-15, 'aX': -0.22795470656498887, 'aY': 0.06659381549796224, 'name': '174292233834', 'gX': -2.168562785980657}
{'gY': 10.349351033339044, 'gZ': -4.766063367154603, 'aZ': -7.563378988819143e-16, 'aX': -0.2234365896253455, 'aY': 0.06351117125988134, 'name': '174292233834', 'gX': -2.1422081203277727}
{'gY': 17.11225871627424, 'gZ': 4.860653233019562, 'aZ': -4.591919614580605e-15, 'aX': -0.21500990663966865, 'aY': 0.06765872693447862, 'name': '174292233834', 'gX': -6.568880638431931}
{'gY': 16.99640953398922, 'gZ': -0.3163681276119612, 'aZ': 7.630390018444925e-16, 'aX': -0.22052403385649427, 'aY': 0.07637111457486247, 'name': '174292233834', 'gX': -6.577293836706985}
